Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 2722
111: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_960530_fb.png
112: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_960620_fa.png
113: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_960620_fb.png
114: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_960627_fa.png
115: D:\Matlab\TCC\Originais\feret_frontal/00029/00029_960627_fb.png
116: D:\Matlab\TCC\Originais\feret_frontal/00030/00030_930831_fa_a.png
117: D:\Matlab\TCC\Originais\feret_frontal/00030/00030_930831_fb_a.png
118: D:\Matlab\TCC\Originais\feret_frontal/00031/00031_930831_fa_a.png
119: D:\Matlab\TCC\Originais\feret_frontal/00031/00031_930831_fb_a.png
120: D:\Matlab\TCC\Originais\feret_frontal/00032/00032_930831_fa_a.png
121: D:\Matlab\TCC\Originais\feret_frontal/00032/00032_930831_fb_a.png
122: D:\Matlab\TCC\Originais\feret_frontal/00033/00033_930831_fa.png
123: D:\Matlab\TCC\Originais\feret_frontal/00033/00033_930831_fb.png
124: D:\Matlab\TCC\Originais\feret_frontal/00034/00034_930831_fa_a.png
125: D:\Matlab\TCC\Originais\feret_frontal/00034/00034_930831_fb_a.png
126: D:\Matlab\TCC\Originais\feret_frontal/00035/00035_930831_fa.png
127: D:\Matlab\TCC\Originais\feret_frontal/00035/00035_930831_fb.png
128: D:\Matlab\TCC\Originais\feret_frontal/00036/00036_930831_fa_a.png
129: D:\Matlab\TCC\Originais\feret_frontal/00036/00036_930831_fb_a.png
130: D:\Matlab\TCC\Originais\feret_frontal/00037/00037_930831_fa_a.png
131: D:\Matlab\TCC\Originais\feret_frontal/00037/00037_930831_fb_a.png
132: D:\Matlab\TCC\Originais\feret_frontal/00038/00038_930831_fa.png
133: D:\Matlab\TCC\Originais\feret_frontal/00038/00038_930831_fb.png
134: D:\Matlab\TCC\Originais\feret_frontal/00038/00038_940128_fa.png
135: D:\Matlab\TCC\Originais\feret_frontal/00038/00038_940128_fb.png
136: D:\Matlab\TCC\Originais\feret_frontal/00039/00039_930831_fa.png
137: D:\Matlab\TCC\Originais\feret_frontal/00039/00039_930831_fb.png
138: D:\Matlab\TCC\Originais\feret_frontal/00040/00040_930831_fa.png
139: D:\Matlab\TCC\Originais\feret_frontal/00040/00040_930831_fb.png
140: D:\Matlab\TCC\Originais\feret_frontal/00040/00040_931230_fa.png
141: D:\Matlab\TCC\Originais\feret_frontal/00040/00040_931230_fb.png
142: D:\Matlab\TCC\Originais\feret_frontal/00041/00041_930831_fa.png
143: D:\Matlab\TCC\Originais\feret_frontal/00041/00041_930831_fb.png
144: D:\Matlab\TCC\Originais\feret_frontal/00042/00042_930831_fa.png
145: D:\Matlab\TCC\Originais\feret_frontal/00042/00042_930831_fb.png
146: D:\Matlab\TCC\Originais\feret_frontal/00043/00043_931230_fa.png
147: D:\Matlab\TCC\Originais\feret_frontal/00043/00043_931230_fb.png
148: D:\Matlab\TCC\Originais\feret_frontal/00044/00044_931230_fa.png
149: D:\Matlab\TCC\Originais\feret_frontal/00044/00044_931230_fb.png
150: D:\Matlab\TCC\Originais\feret_frontal/00045/00045_931230_fa_a.png
151: D:\Matlab\TCC\Originais\feret_frontal/00045/00045_931230_fb_a.png
152: D:\Matlab\TCC\Originais\feret_frontal/00046/00046_931230_fa.png
153: D:\Matlab\TCC\Originais\feret_frontal/00046/00046_931230_fb.png
154: D:\Matlab\TCC\Originais\feret_frontal/00047/00047_931230_fa.png
155: D:\Matlab\TCC\Originais\feret_frontal/00047/00047_931230_fb.png
156: D:\Matlab\TCC\Originais\feret_frontal/00048/00048_931230_fa_a.png
157: D:\Matlab\TCC\Originais\feret_frontal/00048/00048_931230_fb_a.png
158: D:\Matlab\TCC\Originais\feret_frontal/00049/00049_931230_fa.png
159: D:\Matlab\TCC\Originais\feret_frontal/00049/00049_931230_fb.png
160: D:\Matlab\TCC\Originais\feret_frontal/00050/00050_931230_fa.png
161: D:\Matlab\TCC\Originais\feret_frontal/00050/00050_931230_fb.png
162: D:\Matlab\TCC\Originais\feret_frontal/00051/00051_931230_fa.png
163: D:\Matlab\TCC\Originais\feret_frontal/00051/00051_931230_fb.png
164: D:\Matlab\TCC\Originais\feret_frontal/00052/00052_931230_fa.png
165: D:\Matlab\TCC\Originais\feret_frontal/00052/00052_931230_fb.png
166: D:\Matlab\TCC\Originais\feret_frontal/00053/00053_931230_fa.png
167: D:\Matlab\TCC\Originais\feret_frontal/00053/00053_931230_fb.png
168: D:\Matlab\TCC\Originais\feret_frontal/00054/00054_931230_fa_a.png
169: D:\Matlab\TCC\Originais\feret_frontal/00054/00054_931230_fb_a.png
170: D:\Matlab\TCC\Originais\feret_frontal/00055/00055_931230_fa_a.png
171: D:\Matlab\TCC\Originais\feret_frontal/00055/00055_931230_fb_a.png
172: D:\Matlab\TCC\Originais\feret_frontal/00056/00056_931230_fa.png
173: D:\Matlab\TCC\Originais\feret_frontal/00056/00056_931230_fb.png
174: D:\Matlab\TCC\Originais\feret_frontal/00057/00057_931230_fa.png
175: D:\Matlab\TCC\Originais\feret_frontal/00057/00057_931230_fb.png
176: D:\Matlab\TCC\Originais\feret_frontal/00058/00058_931230_fa.png
177: D:\Matlab\TCC\Originais\feret_frontal/00058/00058_931230_fb.png
178: D:\Matlab\TCC\Originais\feret_frontal/00059/00059_931230_fa.png
179: D:\Matlab\TCC\Originais\feret_frontal/00059/00059_931230_fb.png
180: D:\Matlab\TCC\Originais\feret_frontal/00060/00060_931230_fa.png
181: D:\Matlab\TCC\Originais\feret_frontal/00060/00060_931230_fb.png
182: D:\Matlab\TCC\Originais\feret_frontal/00061/00061_931230_fa.png
183: D:\Matlab\TCC\Originais\feret_frontal/00061/00061_931230_fb.png
184: D:\Matlab\TCC\Originais\feret_frontal/00062/00062_931230_fa.png
185: D:\Matlab\TCC\Originais\feret_frontal/00062/00062_931230_fb.png
186: D:\Matlab\TCC\Originais\feret_frontal/00063/00063_931230_fa.png
187: D:\Matlab\TCC\Originais\feret_frontal/00063/00063_931230_fb.png
188: D:\Matlab\TCC\Originais\feret_frontal/00064/00064_931230_fa.png
189: D:\Matlab\TCC\Originais\feret_frontal/00064/00064_931230_fb.png
190: D:\Matlab\TCC\Originais\feret_frontal/00065/00065_931230_fa.png
191: D:\Matlab\TCC\Originais\feret_frontal/00065/00065_931230_fb.png
192: D:\Matlab\TCC\Originais\feret_frontal/00066/00066_931230_fa_a.png
193: D:\Matlab\TCC\Originais\feret_frontal/00066/00066_931230_fb_a.png
194: D:\Matlab\TCC\Originais\feret_frontal/00067/00067_931230_fa_a.png
195: D:\Matlab\TCC\Originais\feret_frontal/00067/00067_931230_fb_a.png
196: D:\Matlab\TCC\Originais\feret_frontal/00068/00068_931230_fa.png
197: D:\Matlab\TCC\Originais\feret_frontal/00068/00068_931230_fb.png
198: D:\Matlab\TCC\Originais\feret_frontal/00069/00069_931230_fa.png
199: D:\Matlab\TCC\Originais\feret_frontal/00069/00069_931230_fb.png
200: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_931230_fa.png
201: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_931230_fb.png
202: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_940307_fa.png
203: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_940307_fb.png
204: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_940422_fa.png
205: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_940422_fb.png
206: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_940928_fa.png
207: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_940928_fb.png
208: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_941031_fa.png
209: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_941031_fb.png
210: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_941121_fa.png
211: D:\Matlab\TCC\Originais\feret_frontal/00070/00070_941121_fb.png
212: D:\Matlab\TCC\Originais\feret_frontal/00071/00071_931230_fa.png
213: D:\Matlab\TCC\Originais\feret_frontal/00071/00071_931230_fb.png
214: D:\Matlab\TCC\Originais\feret_frontal/00071/00071_940128_fa.png
215: D:\Matlab\TCC\Originais\feret_frontal/00071/00071_940128_fb.png
216: D:\Matlab\TCC\Originais\feret_frontal/00071/00071_941031_fa.png
217: D:\Matlab\TCC\Originais\feret_frontal/00071/00071_941031_fb.png
218: D:\Matlab\TCC\Originais\feret_frontal/00072/00072_931230_fa.png
219: D:\Matlab\TCC\Originais\feret_frontal/00072/00072_931230_fb.png
220: D:\Matlab\TCC\Originais\feret_frontal/00073/00073_931230_fa.png
221: D:\Matlab\TCC\Originais\feret_frontal/00073/00073_931230_fb.png
222: D:\Matlab\TCC\Originais\feret_frontal/00074/00074_931230_fa_a.png
223: D:\Matlab\TCC\Originais\feret_frontal/00074/00074_931230_fb_a.png
224: D:\Matlab\TCC\Originais\feret_frontal/00075/00075_931230_fa.png
225: D:\Matlab\TCC\Originais\feret_frontal/00075/00075_931230_fb.png
226: D:\Matlab\TCC\Originais\feret_frontal/00076/00076_931230_fa.png
227: D:\Matlab\TCC\Originais\feret_frontal/00076/00076_931230_fb.png
228: D:\Matlab\TCC\Originais\feret_frontal/00077/00077_931230_fa.png
229: D:\Matlab\TCC\Originais\feret_frontal/00077/00077_931230_fb.png
230: D:\Matlab\TCC\Originais\feret_frontal/00078/00078_931230_fa_a.png
231: D:\Matlab\TCC\Originais\feret_frontal/00078/00078_931230_fb_a.png
232: D:\Matlab\TCC\Originais\feret_frontal/00079/00079_931230_fa_a.png
233: D:\Matlab\TCC\Originais\feret_frontal/00079/00079_931230_fb_a.png
234: D:\Matlab\TCC\Originais\feret_frontal/00080/00080_931230_fa.png
235: D:\Matlab\TCC\Originais\feret_frontal/00080/00080_931230_fb.png
236: D:\Matlab\TCC\Originais\feret_frontal/00081/00081_931230_fa.png
237: D:\Matlab\TCC\Originais\feret_frontal/00081/00081_931230_fb.png
238: D:\Matlab\TCC\Originais\feret_frontal/00081/00081_940928_fa.png
239: D:\Matlab\TCC\Originais\feret_frontal/00081/00081_940928_fb.png
240: D:\Matlab\TCC\Originais\feret_frontal/00081/00081_941031_fa.png
241: D:\Matlab\TCC\Originais\feret_frontal/00081/00081_941031_fb.png
242: D:\Matlab\TCC\Originais\feret_frontal/00082/00082_931230_fa.png
243: D:\Matlab\TCC\Originais\feret_frontal/00082/00082_931230_fb.png
244: D:\Matlab\TCC\Originais\feret_frontal/00083/00083_931230_fa_a.png
245: D:\Matlab\TCC\Originais\feret_frontal/00083/00083_931230_fb_a.png
246: D:\Matlab\TCC\Originais\feret_frontal/00083/00083_940128_fa_a.png
247: D:\Matlab\TCC\Originais\feret_frontal/00083/00083_940128_fb_a.png
248: D:\Matlab\TCC\Originais\feret_frontal/00084/00084_931230_fa.png
249: D:\Matlab\TCC\Originais\feret_frontal/00084/00084_931230_fb.png
250: D:\Matlab\TCC\Originais\feret_frontal/00085/00085_931230_fa.png
251: D:\Matlab\TCC\Originais\feret_frontal/00085/00085_931230_fb.png
252: D:\Matlab\TCC\Originais\feret_frontal/00086/00086_931230_fa.png
253: D:\Matlab\TCC\Originais\feret_frontal/00086/00086_931230_fb.png
254: D:\Matlab\TCC\Originais\feret_frontal/00086/00086_940422_fa.png
255: D:\Matlab\TCC\Originais\feret_frontal/00086/00086_940422_fb.png
256: D:\Matlab\TCC\Originais\feret_frontal/00087/00087_931230_fa_a.png
257: D:\Matlab\TCC\Originais\feret_frontal/00087/00087_931230_fb_a.png
258: D:\Matlab\TCC\Originais\feret_frontal/00088/00088_931230_fa_a.png
259: D:\Matlab\TCC\Originais\feret_frontal/00088/00088_931230_fb_a.png
260: D:\Matlab\TCC\Originais\feret_frontal/00089/00089_931230_fa.png
261: D:\Matlab\TCC\Originais\feret_frontal/00089/00089_931230_fb.png
262: D:\Matlab\TCC\Originais\feret_frontal/00090/00090_931230_fa.png
263: D:\Matlab\TCC\Originais\feret_frontal/00090/00090_931230_fb.png
264: D:\Matlab\TCC\Originais\feret_frontal/00091/00091_931230_fa.png
265: D:\Matlab\TCC\Originais\feret_frontal/00091/00091_931230_fb.png
266: D:\Matlab\TCC\Originais\feret_frontal/00092/00092_931230_fa.png
267: D:\Matlab\TCC\Originais\feret_frontal/00092/00092_931230_fb.png
268: D:\Matlab\TCC\Originais\feret_frontal/00093/00093_931230_fa.png
269: D:\Matlab\TCC\Originais\feret_frontal/00093/00093_931230_fb.png
270: D:\Matlab\TCC\Originais\feret_frontal/00093/00093_940128_fa.png
271: D:\Matlab\TCC\Originais\feret_frontal/00093/00093_940128_fb.png
272: D:\Matlab\TCC\Originais\feret_frontal/00093/00093_941031_fa.png
273: D:\Matlab\TCC\Originais\feret_frontal/00093/00093_941031_fb.png
274: D:\Matlab\TCC\Originais\feret_frontal/00093/00093_941121_fa.png
275: D:\Matlab\TCC\Originais\feret_frontal/00093/00093_941121_fb.png
276: D:\Matlab\TCC\Originais\feret_frontal/00094/00094_931230_fa_a.png
277: D:\Matlab\TCC\Originais\feret_frontal/00094/00094_931230_fb_a.png
278: D:\Matlab\TCC\Originais\feret_frontal/00095/00095_931230_fa.png
279: D:\Matlab\TCC\Originais\feret_frontal/00095/00095_931230_fb.png
280: D:\Matlab\TCC\Originais\feret_frontal/00095/00095_940128_fa.png
281: D:\Matlab\TCC\Originais\feret_frontal/00095/00095_940128_fb.png
282: D:\Matlab\TCC\Originais\feret_frontal/00096/00096_931230_fa.png
283: D:\Matlab\TCC\Originais\feret_frontal/00096/00096_931230_fb.png
284: D:\Matlab\TCC\Originais\feret_frontal/00096/00096_940128_fa.png
285: D:\Matlab\TCC\Originais\feret_frontal/00096/00096_940128_fb.png
286: D:\Matlab\TCC\Originais\feret_frontal/00097/00097_931230_fa.png
287: D:\Matlab\TCC\Originais\feret_frontal/00097/00097_931230_fb.png
288: D:\Matlab\TCC\Originais\feret_frontal/00098/00098_931230_fa.png
289: D:\Matlab\TCC\Originais\feret_frontal/00098/00098_931230_fb.png
290: D:\Matlab\TCC\Originais\feret_frontal/00099/00099_931230_fa_a.png
291: D:\Matlab\TCC\Originais\feret_frontal/00099/00099_931230_fb_a.png
292: D:\Matlab\TCC\Originais\feret_frontal/00100/00100_931230_fa_a.png
293: D:\Matlab\TCC\Originais\feret_frontal/00100/00100_931230_fb_a.png
294: D:\Matlab\TCC\Originais\feret_frontal/00101/00101_931230_fa.png
295: D:\Matlab\TCC\Originais\feret_frontal/00101/00101_931230_fb.png
296: D:\Matlab\TCC\Originais\feret_frontal/00102/00102_931230_fa.png
297: D:\Matlab\TCC\Originais\feret_frontal/00102/00102_931230_fb.png
298: D:\Matlab\TCC\Originais\feret_frontal/00103/00103_931230_fa_a.png
299: D:\Matlab\TCC\Originais\feret_frontal/00103/00103_931230_fb_a.png
300: D:\Matlab\TCC\Originais\feret_frontal/00104/00104_931230_fa.png
301: D:\Matlab\TCC\Originais\feret_frontal/00104/00104_931230_fb.png
302: D:\Matlab\TCC\Originais\feret_frontal/00105/00105_931230_fa.png
303: D:\Matlab\TCC\Originais\feret_frontal/00105/00105_931230_fb.png
304: D:\Matlab\TCC\Originais\feret_frontal/00106/00106_931230_fa_a.png
305: D:\Matlab\TCC\Originais\feret_frontal/00106/00106_931230_fb_a.png
306: D:\Matlab\TCC\Originais\feret_frontal/00107/00107_931230_fa.png
307: D:\Matlab\TCC\Originais\feret_frontal/00107/00107_931230_fb.png
308: D:\Matlab\TCC\Originais\feret_frontal/00107/00107_941031_fa.png
309: D:\Matlab\TCC\Originais\feret_frontal/00107/00107_941031_fb.png
310: D:\Matlab\TCC\Originais\feret_frontal/00107/00107_941121_fa.png
311: D:\Matlab\TCC\Originais\feret_frontal/00107/00107_941121_fb.png
312: D:\Matlab\TCC\Originais\feret_frontal/00108/00108_931230_fa.png
313: D:\Matlab\TCC\Originais\feret_frontal/00108/00108_931230_fb.png
314: D:\Matlab\TCC\Originais\feret_frontal/00108/00108_940128_fa.png
315: D:\Matlab\TCC\Originais\feret_frontal/00108/00108_940128_fb.png
316: D:\Matlab\TCC\Originais\feret_frontal/00108/00108_941031_fa.png
317: D:\Matlab\TCC\Originais\feret_frontal/00108/00108_941031_fb.png
318: D:\Matlab\TCC\Originais\feret_frontal/00108/00108_960530_fa.png
319: D:\Matlab\TCC\Originais\feret_frontal/00108/00108_960530_fb.png
320: D:\Matlab\TCC\Originais\feret_frontal/00109/00109_931230_fa.png
321: D:\Matlab\TCC\Originais\feret_frontal/00109/00109_931230_fb.png
322: D:\Matlab\TCC\Originais\feret_frontal/00110/00110_931230_fa.png
323: D:\Matlab\TCC\Originais\feret_frontal/00110/00110_931230_fb.png
324: D:\Matlab\TCC\Originais\feret_frontal/00111/00111_931230_fa.png
325: D:\Matlab\TCC\Originais\feret_frontal/00111/00111_931230_fb.png
326: D:\Matlab\TCC\Originais\feret_frontal/00112/00112_931230_fa.png
327: D:\Matlab\TCC\Originais\feret_frontal/00112/00112_931230_fb.png
328: D:\Matlab\TCC\Originais\feret_frontal/00113/00113_931230_fa_a.png
329: D:\Matlab\TCC\Originais\feret_frontal/00113/00113_931230_fb_a.png
330: D:\Matlab\TCC\Originais\feret_frontal/00114/00114_931230_fa.png
331: D:\Matlab\TCC\Originais\feret_frontal/00114/00114_931230_fb.png
332: D:\Matlab\TCC\Originais\feret_frontal/00115/00115_931230_fa.png
333: D:\Matlab\TCC\Originais\feret_frontal/00115/00115_931230_fb.png
334: D:\Matlab\TCC\Originais\feret_frontal/00116/00116_931230_fa.png
335: D:\Matlab\TCC\Originais\feret_frontal/00116/00116_931230_fb.png
336: D:\Matlab\TCC\Originais\feret_frontal/00117/00117_931230_fa_a.png
337: D:\Matlab\TCC\Originais\feret_frontal/00117/00117_931230_fb_a.png
338: D:\Matlab\TCC\Originais\feret_frontal/00118/00118_931230_fa_a.png
339: D:\Matlab\TCC\Originais\feret_frontal/00118/00118_931230_fb_a.png
340: D:\Matlab\TCC\Originais\feret_frontal/00119/00119_931230_fa.png
341: D:\Matlab\TCC\Originais\feret_frontal/00119/00119_931230_fb.png
342: D:\Matlab\TCC\Originais\feret_frontal/00120/00120_931230_fa.png
343: D:\Matlab\TCC\Originais\feret_frontal/00120/00120_931230_fb.png
344: D:\Matlab\TCC\Originais\feret_frontal/00121/00121_931230_fa.png
345: D:\Matlab\TCC\Originais\feret_frontal/00121/00121_931230_fb.png
346: D:\Matlab\TCC\Originais\feret_frontal/00122/00122_931230_fa.png
347: D:\Matlab\TCC\Originais\feret_frontal/00122/00122_931230_fb.png
348: D:\Matlab\TCC\Originais\feret_frontal/00123/00123_931230_fa.png
349: D:\Matlab\TCC\Originais\feret_frontal/00123/00123_931230_fb.png
350: D:\Matlab\TCC\Originais\feret_frontal/00124/00124_931230_fa.png
351: D:\Matlab\TCC\Originais\feret_frontal/00124/00124_931230_fb.png
352: D:\Matlab\TCC\Originais\feret_frontal/00125/00125_931230_fa.png
