Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.1233 fn;
2;ERRO - 1.0656 fn;ERRO - 0.7998 fn;
3;ERRO - 0.8951 fn;ERRO - 1.1093 fn;ERRO - 1.0578 fn;
4;ERRO - 1.0672 fn;ERRO - 1.0128 fn;ERRO - 0.9389 fn;ERRO - 1.0642 fn;
5;ERRO - 1.0894 fn;ERRO - 0.9251 fn;ERRO - 0.9092 fn;ERRO - 1.1196 fn;OK - 0.6991 vp;
6;ERRO - 1.2059 fn;ERRO - 1.2250 fn;ERRO - 1.1932 fn;ERRO - 1.0927 fn;ERRO - 1.3009 fn;ERRO - 1.3223 fn;
7;ERRO - 0.9179 fn;ERRO - 0.8642 fn;ERRO - 0.7859 fn;ERRO - 0.9710 fn;ERRO - 0.9046 fn;ERRO - 0.8524 fn;ERRO - 1.2206 fn;
8;ERRO - 0.9854 fn;ERRO - 0.9368 fn;ERRO - 0.9112 fn;ERRO - 0.9828 fn;ERRO - 0.7277 fn;ERRO - 0.7318 fn;ERRO - 1.2548 fn;ERRO - 0.8535 fn;
9;ERRO - 1.0153 fn;ERRO - 0.9870 fn;ERRO - 0.8640 fn;ERRO - 0.9969 fn;ERRO - 0.9427 fn;ERRO - 0.8955 fn;ERRO - 1.1335 fn;ERRO - 0.8564 fn;ERRO - 0.9344 fn;
10;ERRO - 1.0508 fn;ERRO - 0.9243 fn;ERRO - 0.8830 fn;ERRO - 1.0560 fn;ERRO - 0.8164 fn;ERRO - 0.7785 fn;ERRO - 1.2693 fn;ERRO - 0.9401 fn;ERRO - 0.7527 fn;ERRO - 0.9240 fn;
11;OK - 1.0274 vn;OK - 1.1042 vn;OK - 1.0299 vn;OK - 1.0390 vn;OK - 1.0908 vn;OK - 1.0782 vn;OK - 1.0603 vn;OK - 0.9790 vn;OK - 1.0722 vn;OK - 0.8963 vn;OK - 1.1029 vn;
12;OK - 1.0951 vn;OK - 1.1882 vn;OK - 1.1515 vn;OK - 1.1019 vn;OK - 1.1972 vn;OK - 1.2480 vn;OK - 1.0772 vn;OK - 1.0977 vn;OK - 1.1532 vn;OK - 1.0800 vn;OK - 1.2267 vn;ERRO - 0.7514 fn;
13;OK - 1.1272 vn;OK - 1.1453 vn;OK - 1.0772 vn;OK - 1.0750 vn;OK - 1.1897 vn;OK - 1.2253 vn;OK - 1.0035 vn;OK - 1.0601 vn;OK - 1.1157 vn;OK - 1.0004 vn;OK - 1.1792 vn;OK - 0.6974 vp;OK - 0.6059 vp;
14;OK - 1.0698 vn;OK - 1.2119 vn;OK - 1.1153 vn;OK - 0.8168 vn;OK - 1.1629 vn;OK - 1.2342 vn;OK - 0.9616 vn;OK - 1.0805 vn;OK - 1.1113 vn;OK - 1.0452 vn;OK - 1.1783 vn;ERRO - 0.8785 fn;ERRO - 0.8564 fn;ERRO - 0.8420 fn;
15;OK - 1.1030 vn;OK - 1.1358 vn;OK - 1.0872 vn;OK - 1.0620 vn;OK - 1.1289 vn;OK - 1.1677 vn;OK - 1.0674 vn;OK - 1.0391 vn;OK - 1.0962 vn;OK - 1.0077 vn;OK - 1.1685 vn;ERRO - 0.7078 fn;OK - 0.5898 vp;OK - 0.6269 vp;ERRO - 0.8934 fn;
16;OK - 1.1680 vn;OK - 1.1279 vn;OK - 1.0462 vn;OK - 1.1304 vn;OK - 1.2100 vn;OK - 1.1930 vn;OK - 0.9202 vn;OK - 1.0892 vn;OK - 1.1646 vn;OK - 0.9920 vn;OK - 1.1775 vn;ERRO - 0.8069 fn;ERRO - 0.8729 fn;ERRO - 0.7862 fn;ERRO - 0.9478 fn;ERRO - 0.8215 fn;
17;OK - 1.1108 vn;OK - 1.0761 vn;OK - 1.0589 vn;OK - 1.0684 vn;OK - 1.1221 vn;OK - 1.1430 vn;OK - 1.1081 vn;OK - 1.0010 vn;OK - 1.0524 vn;OK - 1.0203 vn;OK - 1.1706 vn;ERRO - 0.7935 fn;OK - 0.6872 vp;ERRO - 0.7624 fn;ERRO - 0.8672 fn;OK - 0.6762 vp;ERRO - 0.8623 fn;
18;OK - 1.1486 vn;OK - 1.1162 vn;OK - 1.0666 vn;OK - 1.0731 vn;OK - 1.1725 vn;OK - 1.1681 vn;OK - 1.1211 vn;OK - 1.0758 vn;OK - 1.0814 vn;OK - 1.0108 vn;OK - 1.1708 vn;ERRO - 0.8416 fn;ERRO - 0.8243 fn;ERRO - 0.8152 fn;ERRO - 0.8483 fn;ERRO - 0.8045 fn;ERRO - 0.8944 fn;OK - 0.6265 vp;
19;OK - 1.0986 vn;OK - 1.1826 vn;OK - 1.1207 vn;OK - 1.0507 vn;OK - 1.2227 vn;OK - 1.2287 vn;OK - 0.9270 vn;OK - 1.0832 vn;OK - 1.1720 vn;OK - 0.9947 vn;OK - 1.2254 vn;ERRO - 0.7701 fn;ERRO - 0.7395 fn;ERRO - 0.7003 fn;ERRO - 0.7580 fn;ERRO - 0.7144 fn;ERRO - 0.7992 fn;ERRO - 0.7608 fn;OK - 0.6706 vp;
20;OK - 1.2073 vn;OK - 1.1822 vn;OK - 1.1056 vn;OK - 1.1385 vn;OK - 1.1708 vn;OK - 1.2123 vn;OK - 1.1394 vn;OK - 1.0826 vn;OK - 1.1394 vn;OK - 1.0370 vn;OK - 1.2420 vn;ERRO - 0.8308 fn;ERRO - 0.7860 fn;ERRO - 0.7942 fn;ERRO - 0.9671 fn;ERRO - 0.7563 fn;ERRO - 0.9260 fn;OK - 0.6114 vp;ERRO - 0.7061 fn;ERRO - 0.8147 fn;
21;OK - 0.9370 vn;OK - 1.1927 vn;OK - 1.1155 vn;OK - 0.9849 vn;OK - 1.1365 vn;OK - 1.1951 vn;OK - 1.1310 vn;OK - 1.0594 vn;OK - 1.0895 vn;OK - 1.1293 vn;OK - 1.1744 vn;OK - 1.0128 vn;OK - 1.0810 vn;OK - 1.0289 vn;OK - 0.9953 vn;OK - 1.0491 vn;OK - 1.0901 vn;OK - 1.0966 vn;OK - 1.1067 vn;OK - 1.0354 vn;OK - 1.1438 vn;
22;OK - 1.0762 vn;OK - 1.1289 vn;OK - 1.0787 vn;OK - 1.0245 vn;OK - 1.1235 vn;OK - 1.1740 vn;OK - 1.0498 vn;OK - 1.0903 vn;OK - 1.0391 vn;OK - 1.0853 vn;OK - 1.1433 vn;OK - 1.0507 vn;OK - 1.0614 vn;OK - 1.0147 vn;OK - 0.9267 vn;OK - 1.0121 vn;OK - 1.0021 vn;OK - 0.9855 vn;OK - 0.9481 vn;OK - 0.9863 vn;OK - 1.0848 vn;ERRO - 0.9164 fn;
23;OK - 0.9790 vn;OK - 1.1955 vn;OK - 1.1312 vn;OK - 0.9694 vn;OK - 1.1342 vn;OK - 1.1733 vn;OK - 1.0013 vn;OK - 1.1001 vn;OK - 1.0623 vn;OK - 1.0662 vn;OK - 1.1218 vn;OK - 0.9630 vn;OK - 0.9899 vn;OK - 0.9452 vn;OK - 0.8704 vn;OK - 0.9614 vn;OK - 0.9938 vn;OK - 1.0188 vn;OK - 1.0643 vn;OK - 0.9439 vn;OK - 1.0963 vn;ERRO - 0.8773 fn;ERRO - 0.8131 fn;
24;OK - 0.8975 vn;OK - 1.1905 vn;OK - 1.1365 vn;OK - 0.7199 vn;OK - 1.1570 vn;OK - 1.2266 vn;OK - 1.0605 vn;OK - 1.0365 vn;OK - 1.0511 vn;OK - 1.0546 vn;OK - 1.1838 vn;OK - 1.0239 vn;OK - 0.9766 vn;OK - 0.9570 vn;OK - 0.7662 vn;OK - 0.9630 vn;OK - 1.0337 vn;OK - 1.0019 vn;OK - 1.0428 vn;OK - 0.9774 vn;OK - 1.1035 vn;ERRO - 0.8277 fn;ERRO - 0.8946 fn;ERRO - 0.8353 fn;
25;OK - 0.9917 vn;OK - 1.2255 vn;OK - 1.1472 vn;OK - 1.0214 vn;OK - 1.1637 vn;OK - 1.2245 vn;OK - 0.9914 vn;OK - 1.1569 vn;OK - 1.1088 vn;OK - 1.0999 vn;OK - 1.1798 vn;OK - 1.0006 vn;OK - 0.9942 vn;OK - 0.9881 vn;OK - 0.8914 vn;OK - 0.9774 vn;OK - 1.0233 vn;OK - 1.0048 vn;OK - 1.0514 vn;OK - 0.9203 vn;OK - 1.1401 vn;ERRO - 0.8423 fn;ERRO - 0.8563 fn;OK - 0.6314 vp;ERRO - 0.9102 fn;
26;OK - 0.9917 vn;OK - 1.2255 vn;OK - 1.1472 vn;OK - 1.0214 vn;OK - 1.1637 vn;OK - 1.2245 vn;OK - 0.9914 vn;OK - 1.1569 vn;OK - 1.1088 vn;OK - 1.0999 vn;OK - 1.1798 vn;OK - 1.0006 vn;OK - 0.9942 vn;OK - 0.9881 vn;OK - 0.8914 vn;OK - 0.9774 vn;OK - 1.0233 vn;OK - 1.0048 vn;OK - 1.0514 vn;OK - 0.9203 vn;OK - 1.1401 vn;ERRO - 0.8423 fn;ERRO - 0.8563 fn;OK - 0.6314 vp;ERRO - 0.9102 fn;OK - 0.0000 vp;
27;OK - 1.1085 vn;OK - 1.2659 vn;OK - 1.2287 vn;OK - 1.0468 vn;OK - 1.2419 vn;OK - 1.2833 vn;OK - 0.8532 vn;OK - 1.1945 vn;OK - 1.1562 vn;OK - 1.1483 vn;OK - 1.2760 vn;OK - 1.0785 vn;OK - 1.0299 vn;OK - 1.0098 vn;OK - 0.9755 vn;OK - 1.0536 vn;OK - 0.9717 vn;OK - 1.0511 vn;OK - 1.0620 vn;OK - 0.9506 vn;OK - 1.1362 vn;ERRO - 0.9713 fn;ERRO - 0.9651 fn;ERRO - 0.9164 fn;ERRO - 0.9338 fn;ERRO - 0.8723 fn;ERRO - 0.8723 fn;
28;OK - 0.9882 vn;OK - 1.1881 vn;OK - 1.1432 vn;OK - 0.9978 vn;OK - 1.0766 vn;OK - 1.1394 vn;OK - 1.0157 vn;OK - 1.1227 vn;OK - 1.0154 vn;OK - 1.0949 vn;OK - 1.1029 vn;OK - 0.9724 vn;OK - 0.9816 vn;OK - 0.9573 vn;OK - 0.9123 vn;OK - 0.9428 vn;OK - 1.0113 vn;OK - 1.0109 vn;OK - 1.0857 vn;OK - 0.9624 vn;OK - 1.1354 vn;ERRO - 0.9121 fn;ERRO - 0.8615 fn;OK - 0.5374 vp;ERRO - 0.9088 fn;OK - 0.5521 vp;OK - 0.5521 vp;ERRO - 0.9103 fn;
29;OK - 0.9431 vn;OK - 1.1869 vn;OK - 1.1129 vn;OK - 0.9707 vn;OK - 1.1700 vn;OK - 1.2118 vn;OK - 1.0300 vn;OK - 1.1231 vn;OK - 1.0737 vn;OK - 1.1229 vn;OK - 1.1462 vn;OK - 1.0498 vn;OK - 1.0348 vn;OK - 0.9948 vn;OK - 0.9638 vn;OK - 1.0176 vn;OK - 1.0727 vn;OK - 1.0230 vn;OK - 1.0776 vn;OK - 0.9814 vn;OK - 1.1630 vn;ERRO - 0.7842 fn;ERRO - 0.8448 fn;ERRO - 0.7451 fn;ERRO - 0.8521 fn;OK - 0.5700 vp;OK - 0.5700 vp;ERRO - 0.8608 fn;ERRO - 0.7198 fn;
30;OK - 0.9566 vn;OK - 1.2145 vn;OK - 1.1319 vn;OK - 0.9896 vn;OK - 1.1437 vn;OK - 1.1970 vn;OK - 0.9817 vn;OK - 1.1415 vn;OK - 1.1270 vn;OK - 1.0527 vn;OK - 1.1163 vn;OK - 0.9913 vn;OK - 1.0494 vn;OK - 1.0369 vn;OK - 0.9688 vn;OK - 1.0426 vn;OK - 1.0357 vn;OK - 1.1469 vn;OK - 1.1114 vn;OK - 0.9676 vn;OK - 1.2391 vn;ERRO - 0.9464 fn;ERRO - 0.9444 fn;ERRO - 0.8702 fn;ERRO - 0.9444 fn;ERRO - 0.8386 fn;ERRO - 0.8386 fn;ERRO - 0.9533 fn;ERRO - 0.8614 fn;ERRO - 0.8582 fn;
31;OK - 0.8784 vn;OK - 1.2066 vn;OK - 1.1443 vn;OK - 0.9442 vn;OK - 1.1421 vn;OK - 1.2040 vn;OK - 1.0643 vn;OK - 1.1255 vn;OK - 1.0876 vn;OK - 1.1139 vn;OK - 1.1520 vn;OK - 1.0155 vn;OK - 1.0401 vn;OK - 1.0173 vn;OK - 0.9424 vn;OK - 1.0434 vn;OK - 1.0565 vn;OK - 1.0765 vn;OK - 1.1131 vn;OK - 1.0048 vn;OK - 1.1570 vn;ERRO - 0.8355 fn;ERRO - 0.8340 fn;OK - 0.6744 vp;ERRO - 0.8463 fn;OK - 0.6745 vp;OK - 0.6745 vp;ERRO - 0.9322 fn;OK - 0.6623 vp;OK - 0.6631 vp;ERRO - 0.8247 fn;
32;OK - 1.1293 vn;OK - 1.2057 vn;OK - 1.1465 vn;OK - 1.1640 vn;OK - 1.2573 vn;OK - 1.2843 vn;OK - 1.0588 vn;OK - 1.1816 vn;OK - 1.2212 vn;OK - 1.1589 vn;OK - 1.2136 vn;OK - 1.0409 vn;OK - 1.1394 vn;OK - 1.0684 vn;OK - 1.0561 vn;OK - 1.1129 vn;OK - 1.0184 vn;OK - 1.1856 vn;OK - 1.1572 vn;OK - 1.0721 vn;OK - 1.2480 vn;OK - 0.8840 vn;OK - 0.9858 vn;OK - 0.9900 vn;OK - 1.0611 vn;OK - 0.9472 vn;OK - 0.9472 vn;OK - 1.0754 vn;OK - 0.9536 vn;OK - 1.0220 vn;OK - 1.0059 vn;OK - 1.0346 vn;
33;OK - 1.1517 vn;OK - 1.2780 vn;OK - 1.2436 vn;OK - 1.1908 vn;OK - 1.3464 vn;OK - 1.3975 vn;OK - 1.0177 vn;OK - 1.3658 vn;OK - 1.3100 vn;OK - 1.2004 vn;OK - 1.2940 vn;OK - 1.1711 vn;OK - 1.1499 vn;OK - 1.1545 vn;OK - 1.1258 vn;OK - 1.1807 vn;OK - 1.1074 vn;OK - 1.2681 vn;OK - 1.2647 vn;OK - 1.0776 vn;OK - 1.3290 vn;OK - 1.1079 vn;OK - 1.1477 vn;OK - 1.0330 vn;OK - 1.0768 vn;OK - 0.9908 vn;OK - 0.9908 vn;OK - 1.0810 vn;OK - 1.0097 vn;OK - 1.0328 vn;OK - 1.0321 vn;OK - 1.0627 vn;ERRO - 0.8678 fn;
34;OK - 1.1159 vn;OK - 1.1850 vn;OK - 1.1167 vn;OK - 1.1175 vn;OK - 1.2893 vn;OK - 1.2882 vn;OK - 0.9615 vn;OK - 1.2112 vn;OK - 1.2179 vn;OK - 1.0979 vn;OK - 1.1831 vn;OK - 1.0202 vn;OK - 1.1064 vn;OK - 0.9908 vn;OK - 1.0252 vn;OK - 1.0790 vn;OK - 0.9732 vn;OK - 1.1579 vn;OK - 1.1325 vn;OK - 1.0024 vn;OK - 1.1921 vn;OK - 0.9570 vn;OK - 0.9692 vn;OK - 0.9410 vn;OK - 1.0304 vn;OK - 0.8912 vn;OK - 0.8912 vn;OK - 1.0081 vn;OK - 0.9303 vn;OK - 0.9356 vn;OK - 0.9856 vn;OK - 0.9596 vn;OK - 0.6246 vp;ERRO - 0.8067 fn;
