Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 0.7710 fn;
2;ERRO - 0.7982 fn;OK - 0.6816 vp;
3;ERRO - 0.7016 fn;ERRO - 0.8471 fn;ERRO - 0.8101 fn;
4;ERRO - 0.8473 fn;ERRO - 0.7744 fn;OK - 0.6852 vp;ERRO - 0.8731 fn;
5;ERRO - 0.7218 fn;OK - 0.6526 vp;OK - 0.6340 vp;ERRO - 0.7864 fn;OK - 0.5450 vp;
6;ERRO - 0.7955 fn;ERRO - 0.8547 fn;ERRO - 0.8710 fn;ERRO - 0.7455 fn;ERRO - 0.9524 fn;ERRO - 0.8522 fn;
7;ERRO - 0.7448 fn;ERRO - 0.7356 fn;OK - 0.5887 vp;ERRO - 0.7987 fn;ERRO - 0.7032 fn;OK - 0.6195 vp;ERRO - 0.8945 fn;
8;ERRO - 0.8081 fn;ERRO - 0.7852 fn;ERRO - 0.7350 fn;ERRO - 0.8224 fn;ERRO - 0.7083 fn;OK - 0.6303 vp;ERRO - 0.8937 fn;ERRO - 0.7394 fn;
9;ERRO - 0.7440 fn;OK - 0.6992 vp;OK - 0.6629 vp;ERRO - 0.8039 fn;ERRO - 0.7630 fn;OK - 0.6439 vp;ERRO - 0.8308 fn;ERRO - 0.7406 fn;ERRO - 0.8110 fn;
10;ERRO - 0.7958 fn;ERRO - 0.7597 fn;OK - 0.6586 vp;ERRO - 0.8046 fn;ERRO - 0.7561 fn;OK - 0.6813 vp;ERRO - 0.9176 fn;ERRO - 0.7551 fn;OK - 0.6890 vp;ERRO - 0.7209 fn;
11;OK - 1.3557 vn;OK - 1.3173 vn;OK - 1.3493 vn;OK - 1.3670 vn;OK - 1.3069 vn;OK - 1.2973 vn;OK - 1.3594 vn;OK - 1.3504 vn;OK - 1.3997 vn;OK - 1.2857 vn;OK - 1.3251 vn;
12;OK - 1.4712 vn;OK - 1.4143 vn;OK - 1.4517 vn;OK - 1.4633 vn;OK - 1.4369 vn;OK - 1.4329 vn;OK - 1.4357 vn;OK - 1.4533 vn;OK - 1.5074 vn;OK - 1.3727 vn;OK - 1.4186 vn;ERRO - 0.8349 fn;
13;OK - 1.4672 vn;OK - 1.4369 vn;OK - 1.4936 vn;OK - 1.4601 vn;OK - 1.4649 vn;OK - 1.4408 vn;OK - 1.4555 vn;OK - 1.4761 vn;OK - 1.5394 vn;OK - 1.3993 vn;OK - 1.4411 vn;ERRO - 0.8770 fn;OK - 0.6584 vp;
14;OK - 1.4170 vn;OK - 1.3998 vn;OK - 1.4537 vn;OK - 1.3758 vn;OK - 1.4270 vn;OK - 1.4131 vn;OK - 1.4139 vn;OK - 1.4361 vn;OK - 1.4609 vn;OK - 1.3791 vn;OK - 1.3987 vn;ERRO - 0.8728 fn;ERRO - 0.8854 fn;ERRO - 0.9054 fn;
15;OK - 1.4928 vn;OK - 1.4558 vn;OK - 1.5037 vn;OK - 1.4867 vn;OK - 1.4476 vn;OK - 1.4576 vn;OK - 1.4708 vn;OK - 1.5009 vn;OK - 1.5263 vn;OK - 1.4044 vn;OK - 1.4527 vn;ERRO - 0.8233 fn;OK - 0.6839 vp;OK - 0.6495 vp;ERRO - 0.8825 fn;
16;OK - 1.4244 vn;OK - 1.3741 vn;OK - 1.3916 vn;OK - 1.4230 vn;OK - 1.3796 vn;OK - 1.3759 vn;OK - 1.3755 vn;OK - 1.4304 vn;OK - 1.4612 vn;OK - 1.3413 vn;OK - 1.3732 vn;ERRO - 0.8516 fn;ERRO - 0.8264 fn;ERRO - 0.7897 fn;ERRO - 0.8398 fn;ERRO - 0.8077 fn;
17;OK - 1.3969 vn;OK - 1.3566 vn;OK - 1.4220 vn;OK - 1.3868 vn;OK - 1.3672 vn;OK - 1.3615 vn;OK - 1.3913 vn;OK - 1.4207 vn;OK - 1.4161 vn;OK - 1.3192 vn;OK - 1.3498 vn;ERRO - 0.7545 fn;ERRO - 0.7171 fn;ERRO - 0.7464 fn;ERRO - 0.7442 fn;OK - 0.6589 vp;ERRO - 0.7120 fn;
18;OK - 1.3811 vn;OK - 1.3343 vn;OK - 1.3341 vn;OK - 1.3666 vn;OK - 1.3070 vn;OK - 1.3311 vn;OK - 1.3674 vn;OK - 1.3674 vn;OK - 1.3937 vn;OK - 1.2554 vn;OK - 1.3233 vn;ERRO - 0.8278 fn;ERRO - 0.8370 fn;ERRO - 0.8361 fn;ERRO - 0.8776 fn;ERRO - 0.8044 fn;ERRO - 0.7223 fn;OK - 0.6212 vp;
19;OK - 1.3681 vn;OK - 1.3301 vn;OK - 1.4376 vn;OK - 1.3805 vn;OK - 1.4270 vn;OK - 1.3758 vn;OK - 1.3535 vn;OK - 1.4280 vn;OK - 1.4632 vn;OK - 1.3206 vn;OK - 1.3701 vn;ERRO - 0.8419 fn;ERRO - 0.8008 fn;ERRO - 0.8020 fn;ERRO - 0.8315 fn;ERRO - 0.7772 fn;ERRO - 0.7847 fn;OK - 0.6945 vp;ERRO - 0.7469 fn;
20;OK - 1.4087 vn;OK - 1.3619 vn;OK - 1.4214 vn;OK - 1.4053 vn;OK - 1.3961 vn;OK - 1.3724 vn;OK - 1.4109 vn;OK - 1.4121 vn;OK - 1.4425 vn;OK - 1.3256 vn;OK - 1.3648 vn;ERRO - 0.8301 fn;ERRO - 0.7107 fn;OK - 0.6901 vp;ERRO - 0.8590 fn;ERRO - 0.7306 fn;ERRO - 0.7790 fn;OK - 0.6157 vp;ERRO - 0.7749 fn;ERRO - 0.7607 fn;
21;OK - 1.3942 vn;OK - 1.4963 vn;OK - 1.4325 vn;OK - 1.4730 vn;OK - 1.4378 vn;OK - 1.4503 vn;OK - 1.5403 vn;OK - 1.4537 vn;OK - 1.4656 vn;OK - 1.4864 vn;OK - 1.4149 vn;OK - 1.3473 vn;OK - 1.4829 vn;OK - 1.4428 vn;OK - 1.3891 vn;OK - 1.4077 vn;OK - 1.3608 vn;OK - 1.3777 vn;OK - 1.3798 vn;OK - 1.4453 vn;OK - 1.4486 vn;
22;OK - 1.3261 vn;OK - 1.3623 vn;OK - 1.2965 vn;OK - 1.3605 vn;OK - 1.3113 vn;OK - 1.3241 vn;OK - 1.4804 vn;OK - 1.3354 vn;OK - 1.3444 vn;OK - 1.3340 vn;OK - 1.2620 vn;OK - 1.3455 vn;OK - 1.4665 vn;OK - 1.4343 vn;OK - 1.3484 vn;OK - 1.4110 vn;OK - 1.3706 vn;OK - 1.3659 vn;OK - 1.3331 vn;OK - 1.4054 vn;OK - 1.4494 vn;ERRO - 0.8426 fn;
23;OK - 1.2720 vn;OK - 1.3875 vn;OK - 1.2950 vn;OK - 1.3405 vn;OK - 1.2858 vn;OK - 1.3138 vn;OK - 1.4488 vn;OK - 1.3369 vn;OK - 1.3514 vn;OK - 1.3379 vn;OK - 1.2532 vn;OK - 1.3546 vn;OK - 1.4986 vn;OK - 1.4820 vn;OK - 1.3806 vn;OK - 1.4750 vn;OK - 1.4073 vn;OK - 1.3929 vn;OK - 1.3687 vn;OK - 1.4403 vn;OK - 1.4719 vn;ERRO - 0.8415 fn;ERRO - 0.7276 fn;
24;OK - 1.3219 vn;OK - 1.4680 vn;OK - 1.3922 vn;OK - 1.3608 vn;OK - 1.4061 vn;OK - 1.3849 vn;OK - 1.4733 vn;OK - 1.3929 vn;OK - 1.3997 vn;OK - 1.4362 vn;OK - 1.3697 vn;OK - 1.3593 vn;OK - 1.5267 vn;OK - 1.5047 vn;OK - 1.3552 vn;OK - 1.4676 vn;OK - 1.4169 vn;OK - 1.4133 vn;OK - 1.4137 vn;OK - 1.4868 vn;OK - 1.4880 vn;ERRO - 0.7166 fn;ERRO - 0.8900 fn;ERRO - 0.8251 fn;
25;OK - 1.2573 vn;OK - 1.3593 vn;OK - 1.2760 vn;OK - 1.3190 vn;OK - 1.2652 vn;OK - 1.2885 vn;OK - 1.4433 vn;OK - 1.3071 vn;OK - 1.3216 vn;OK - 1.3362 vn;OK - 1.2661 vn;OK - 1.3414 vn;OK - 1.5027 vn;OK - 1.4734 vn;OK - 1.3408 vn;OK - 1.4751 vn;OK - 1.3791 vn;OK - 1.3804 vn;OK - 1.3505 vn;OK - 1.4109 vn;OK - 1.4591 vn;ERRO - 0.8637 fn;ERRO - 0.7016 fn;OK - 0.5605 vp;ERRO - 0.8134 fn;
26;OK - 1.2573 vn;OK - 1.3593 vn;OK - 1.2760 vn;OK - 1.3190 vn;OK - 1.2652 vn;OK - 1.2885 vn;OK - 1.4433 vn;OK - 1.3071 vn;OK - 1.3216 vn;OK - 1.3362 vn;OK - 1.2661 vn;OK - 1.3414 vn;OK - 1.5027 vn;OK - 1.4734 vn;OK - 1.3408 vn;OK - 1.4751 vn;OK - 1.3791 vn;OK - 1.3804 vn;OK - 1.3505 vn;OK - 1.4109 vn;OK - 1.4591 vn;ERRO - 0.8637 fn;ERRO - 0.7016 fn;OK - 0.5605 vp;ERRO - 0.8134 fn;OK - 0.0000 vp;
27;OK - 1.3428 vn;OK - 1.4557 vn;OK - 1.3785 vn;OK - 1.4089 vn;OK - 1.4059 vn;OK - 1.3731 vn;OK - 1.4541 vn;OK - 1.4166 vn;OK - 1.4036 vn;OK - 1.4211 vn;OK - 1.3491 vn;OK - 1.3716 vn;OK - 1.5000 vn;OK - 1.4815 vn;OK - 1.3944 vn;OK - 1.4737 vn;OK - 1.4046 vn;OK - 1.4148 vn;OK - 1.4143 vn;OK - 1.4444 vn;OK - 1.5161 vn;ERRO - 0.8796 fn;ERRO - 0.8943 fn;ERRO - 0.8490 fn;ERRO - 0.8584 fn;ERRO - 0.8160 fn;ERRO - 0.8160 fn;
28;OK - 1.2440 vn;OK - 1.3522 vn;OK - 1.2715 vn;OK - 1.3076 vn;OK - 1.2560 vn;OK - 1.2628 vn;OK - 1.4431 vn;OK - 1.2959 vn;OK - 1.3146 vn;OK - 1.3217 vn;OK - 1.2424 vn;OK - 1.3039 vn;OK - 1.4921 vn;OK - 1.4482 vn;OK - 1.3079 vn;OK - 1.4662 vn;OK - 1.3763 vn;OK - 1.3751 vn;OK - 1.3674 vn;OK - 1.4128 vn;OK - 1.4500 vn;ERRO - 0.8987 fn;ERRO - 0.7244 fn;OK - 0.5650 vp;ERRO - 0.8273 fn;OK - 0.4571 vp;OK - 0.4571 vp;ERRO - 0.8456 fn;
29;OK - 1.3066 vn;OK - 1.3878 vn;OK - 1.3002 vn;OK - 1.3365 vn;OK - 1.3061 vn;OK - 1.3086 vn;OK - 1.4612 vn;OK - 1.3408 vn;OK - 1.3338 vn;OK - 1.3483 vn;OK - 1.2748 vn;OK - 1.3786 vn;OK - 1.5267 vn;OK - 1.5111 vn;OK - 1.3509 vn;OK - 1.5018 vn;OK - 1.4107 vn;OK - 1.4089 vn;OK - 1.3848 vn;OK - 1.4447 vn;OK - 1.4826 vn;ERRO - 0.8617 fn;ERRO - 0.7395 fn;OK - 0.6684 vp;ERRO - 0.8287 fn;OK - 0.5641 vp;OK - 0.5641 vp;ERRO - 0.8412 fn;OK - 0.6432 vp;
30;OK - 1.2804 vn;OK - 1.3171 vn;OK - 1.2343 vn;OK - 1.3258 vn;OK - 1.2527 vn;OK - 1.2685 vn;OK - 1.4275 vn;OK - 1.2883 vn;OK - 1.3419 vn;OK - 1.3046 vn;OK - 1.2455 vn;OK - 1.3699 vn;OK - 1.5094 vn;OK - 1.5026 vn;OK - 1.3927 vn;OK - 1.4798 vn;OK - 1.4226 vn;OK - 1.4185 vn;OK - 1.4018 vn;OK - 1.4856 vn;OK - 1.4965 vn;ERRO - 0.9136 fn;ERRO - 0.7522 fn;OK - 0.6901 vp;ERRO - 0.8988 fn;OK - 0.6882 vp;OK - 0.6882 vp;ERRO - 0.8358 fn;ERRO - 0.7113 fn;ERRO - 0.7659 fn;
31;OK - 1.2153 vn;OK - 1.3430 vn;OK - 1.2689 vn;OK - 1.2864 vn;OK - 1.2626 vn;OK - 1.2676 vn;OK - 1.4292 vn;OK - 1.2868 vn;OK - 1.2859 vn;OK - 1.3225 vn;OK - 1.2341 vn;OK - 1.3586 vn;OK - 1.5207 vn;OK - 1.4930 vn;OK - 1.3814 vn;OK - 1.4842 vn;OK - 1.4305 vn;OK - 1.4066 vn;OK - 1.4113 vn;OK - 1.4676 vn;OK - 1.4834 vn;ERRO - 0.8648 fn;ERRO - 0.7347 fn;OK - 0.5809 vp;ERRO - 0.8086 fn;OK - 0.5526 vp;OK - 0.5526 vp;ERRO - 0.8535 fn;OK - 0.5786 vp;OK - 0.6368 vp;OK - 0.6564 vp;
32;OK - 1.5069 vn;OK - 1.5431 vn;OK - 1.5847 vn;OK - 1.6018 vn;OK - 1.5862 vn;OK - 1.6044 vn;OK - 1.5128 vn;OK - 1.6145 vn;OK - 1.5936 vn;OK - 1.5883 vn;OK - 1.6186 vn;OK - 1.4694 vn;OK - 1.3926 vn;OK - 1.3498 vn;OK - 1.4462 vn;OK - 1.3847 vn;OK - 1.3949 vn;OK - 1.4422 vn;OK - 1.4598 vn;OK - 1.4692 vn;OK - 1.4570 vn;OK - 1.3039 vn;OK - 1.4328 vn;OK - 1.5192 vn;OK - 1.3928 vn;OK - 1.4957 vn;OK - 1.4957 vn;OK - 1.4626 vn;OK - 1.5020 vn;OK - 1.5083 vn;OK - 1.5098 vn;OK - 1.5000 vn;
33;OK - 1.4340 vn;OK - 1.4615 vn;OK - 1.5123 vn;OK - 1.5409 vn;OK - 1.4921 vn;OK - 1.5146 vn;OK - 1.4596 vn;OK - 1.5403 vn;OK - 1.5055 vn;OK - 1.5151 vn;OK - 1.5327 vn;OK - 1.4115 vn;OK - 1.3720 vn;OK - 1.4004 vn;OK - 1.4484 vn;OK - 1.4226 vn;OK - 1.4038 vn;OK - 1.4442 vn;OK - 1.4528 vn;OK - 1.4400 vn;OK - 1.4698 vn;OK - 1.2992 vn;OK - 1.3748 vn;OK - 1.4382 vn;OK - 1.3362 vn;OK - 1.4011 vn;OK - 1.4011 vn;OK - 1.3922 vn;OK - 1.4127 vn;OK - 1.4361 vn;OK - 1.4352 vn;OK - 1.4023 vn;ERRO - 0.7017 fn;
34;OK - 1.4855 vn;OK - 1.5005 vn;OK - 1.5358 vn;OK - 1.5548 vn;OK - 1.5064 vn;OK - 1.5287 vn;OK - 1.4766 vn;OK - 1.5543 vn;OK - 1.5374 vn;OK - 1.5672 vn;OK - 1.5630 vn;OK - 1.4886 vn;OK - 1.4367 vn;OK - 1.4282 vn;OK - 1.4749 vn;OK - 1.4402 vn;OK - 1.4325 vn;OK - 1.4948 vn;OK - 1.4935 vn;OK - 1.4949 vn;OK - 1.5222 vn;OK - 1.3689 vn;OK - 1.4701 vn;OK - 1.5263 vn;OK - 1.4136 vn;OK - 1.5076 vn;OK - 1.5076 vn;OK - 1.4638 vn;OK - 1.5052 vn;OK - 1.5118 vn;OK - 1.5130 vn;OK - 1.4986 vn;OK - 0.6335 vp;OK - 0.6665 vp;
