Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.0489 fn;
2;ERRO - 1.0687 fn;ERRO - 0.7971 fn;
3;ERRO - 1.0256 fn;ERRO - 1.2356 fn;ERRO - 1.2113 fn;
4;ERRO - 1.0695 fn;ERRO - 1.0111 fn;ERRO - 0.9797 fn;ERRO - 1.2148 fn;
5;ERRO - 1.1578 fn;ERRO - 0.9605 fn;ERRO - 1.0063 fn;ERRO - 1.2744 fn;ERRO - 0.7560 fn;
6;ERRO - 1.0338 fn;ERRO - 1.2142 fn;ERRO - 1.1658 fn;ERRO - 0.8538 fn;ERRO - 1.1769 fn;ERRO - 1.3043 fn;
7;ERRO - 1.1466 fn;ERRO - 0.9080 fn;ERRO - 0.9426 fn;ERRO - 1.3028 fn;ERRO - 0.9622 fn;ERRO - 0.9862 fn;ERRO - 1.3015 fn;
8;ERRO - 1.0629 fn;ERRO - 0.9732 fn;ERRO - 0.9439 fn;ERRO - 1.1544 fn;OK - 0.6954 vp;ERRO - 0.7935 fn;ERRO - 1.1909 fn;ERRO - 1.0025 fn;
9;ERRO - 0.9512 fn;ERRO - 0.8731 fn;ERRO - 0.8572 fn;ERRO - 1.0758 fn;ERRO - 0.9003 fn;ERRO - 0.8675 fn;ERRO - 1.1275 fn;ERRO - 0.9784 fn;ERRO - 0.8344 fn;
10;ERRO - 1.0756 fn;ERRO - 0.9441 fn;ERRO - 0.8604 fn;ERRO - 1.2364 fn;ERRO - 0.8438 fn;ERRO - 0.9538 fn;ERRO - 1.2046 fn;ERRO - 1.0811 fn;ERRO - 0.8196 fn;ERRO - 0.9008 fn;
11;OK - 1.0218 vn;OK - 1.1014 vn;OK - 1.0905 vn;OK - 1.1074 vn;OK - 1.1007 vn;OK - 1.1648 vn;OK - 1.0778 vn;OK - 1.2361 vn;OK - 1.1354 vn;OK - 1.0197 vn;OK - 1.1377 vn;
12;OK - 0.9715 vn;OK - 1.1550 vn;OK - 1.1115 vn;OK - 0.9721 vn;OK - 1.0799 vn;OK - 1.1613 vn;OK - 0.8750 vn;OK - 1.2668 vn;OK - 1.1321 vn;OK - 1.0212 vn;OK - 1.1336 vn;ERRO - 0.7451 fn;
13;OK - 0.9517 vn;OK - 1.0867 vn;OK - 1.0465 vn;OK - 0.9702 vn;OK - 1.0580 vn;OK - 1.1368 vn;OK - 1.0043 vn;OK - 1.1855 vn;OK - 1.0823 vn;OK - 0.9910 vn;OK - 1.1349 vn;ERRO - 0.7420 fn;OK - 0.5725 vp;
14;OK - 1.1139 vn;OK - 1.2567 vn;OK - 1.2149 vn;OK - 0.7915 vn;OK - 1.2033 vn;OK - 1.2939 vn;OK - 0.9861 vn;OK - 1.3203 vn;OK - 1.2148 vn;OK - 1.1087 vn;OK - 1.2591 vn;ERRO - 0.9569 fn;ERRO - 0.8548 fn;ERRO - 0.8957 fn;
15;OK - 0.9895 vn;OK - 1.1479 vn;OK - 1.0748 vn;OK - 0.9672 vn;OK - 1.1005 vn;OK - 1.1489 vn;OK - 0.9415 vn;OK - 1.2541 vn;OK - 1.0859 vn;OK - 0.9970 vn;OK - 1.1185 vn;ERRO - 0.7340 fn;OK - 0.5322 vp;OK - 0.5334 vp;ERRO - 0.8789 fn;
16;OK - 0.9365 vn;OK - 1.1605 vn;OK - 1.0893 vn;OK - 0.8423 vn;OK - 1.1483 vn;OK - 1.2576 vn;ERRO - 0.5143 fp;OK - 1.2778 vn;OK - 1.1567 vn;OK - 1.0735 vn;OK - 1.1520 vn;ERRO - 0.9213 fn;ERRO - 0.7489 fn;ERRO - 0.8519 fn;ERRO - 0.9423 fn;ERRO - 0.8005 fn;
17;OK - 1.0351 vn;OK - 1.1411 vn;OK - 1.0760 vn;OK - 1.0563 vn;OK - 1.1169 vn;OK - 1.1949 vn;OK - 1.0369 vn;OK - 1.2091 vn;OK - 1.0855 vn;OK - 1.0457 vn;OK - 1.1130 vn;ERRO - 0.8123 fn;OK - 0.6972 vp;ERRO - 0.7291 fn;ERRO - 0.9577 fn;OK - 0.6260 vp;ERRO - 0.9331 fn;
18;OK - 0.9742 vn;OK - 1.1208 vn;OK - 1.0062 vn;OK - 0.9416 vn;OK - 1.0857 vn;OK - 1.1785 vn;OK - 0.8744 vn;OK - 1.2614 vn;OK - 1.0594 vn;OK - 0.9826 vn;OK - 1.0862 vn;ERRO - 0.8445 fn;ERRO - 0.7146 fn;ERRO - 0.7654 fn;ERRO - 0.9292 fn;ERRO - 0.7294 fn;ERRO - 0.7129 fn;ERRO - 0.7971 fn;
19;OK - 0.9342 vn;OK - 1.0961 vn;OK - 1.0233 vn;OK - 0.8864 vn;OK - 1.1441 vn;OK - 1.1781 vn;OK - 0.8426 vn;OK - 1.2630 vn;OK - 1.1142 vn;OK - 0.9482 vn;OK - 1.1356 vn;ERRO - 0.8350 fn;OK - 0.6704 vp;ERRO - 0.7157 fn;ERRO - 0.8790 fn;OK - 0.6450 vp;OK - 0.6962 vp;ERRO - 0.7676 fn;OK - 0.6057 vp;
20;OK - 0.9869 vn;OK - 1.1229 vn;OK - 1.0588 vn;OK - 0.9407 vn;OK - 1.0512 vn;OK - 1.1563 vn;OK - 0.8976 vn;OK - 1.2222 vn;OK - 1.0484 vn;OK - 1.0044 vn;OK - 1.0958 vn;ERRO - 0.8063 fn;OK - 0.6067 vp;OK - 0.6157 vp;ERRO - 0.8474 fn;OK - 0.5456 vp;ERRO - 0.7975 fn;OK - 0.5560 vp;OK - 0.6822 vp;OK - 0.6750 vp;
21;OK - 0.9154 vn;OK - 1.2141 vn;OK - 1.1456 vn;OK - 0.9057 vn;OK - 1.1890 vn;OK - 1.2738 vn;OK - 0.8099 vn;OK - 1.3043 vn;OK - 1.1671 vn;OK - 1.0787 vn;OK - 1.1899 vn;OK - 0.9255 vn;OK - 0.8062 vn;OK - 0.8212 vn;OK - 0.9789 vn;OK - 0.8333 vn;ERRO - 0.6115 fp;OK - 0.9503 vn;OK - 0.7685 vn;ERRO - 0.6884 fp;OK - 0.8349 vn;
22;OK - 0.9683 vn;OK - 1.2032 vn;OK - 1.0770 vn;OK - 0.9027 vn;OK - 1.1800 vn;OK - 1.2976 vn;OK - 0.8134 vn;OK - 1.3284 vn;OK - 1.1717 vn;OK - 1.0855 vn;OK - 1.1370 vn;OK - 0.9319 vn;OK - 0.8043 vn;OK - 0.8545 vn;OK - 0.8632 vn;OK - 0.8592 vn;OK - 0.7781 vn;OK - 0.9149 vn;OK - 0.7506 vn;OK - 0.7815 vn;OK - 0.8361 vn;ERRO - 0.8506 fn;
23;OK - 1.0885 vn;OK - 1.1770 vn;OK - 1.1157 vn;OK - 1.1341 vn;OK - 1.1899 vn;OK - 1.2646 vn;OK - 1.1207 vn;OK - 1.3443 vn;OK - 1.1748 vn;OK - 1.0895 vn;OK - 1.1181 vn;OK - 1.0000 vn;OK - 0.9361 vn;OK - 0.9140 vn;OK - 1.0683 vn;OK - 0.8865 vn;OK - 1.0915 vn;OK - 0.9282 vn;OK - 1.0164 vn;OK - 0.9309 vn;OK - 0.9209 vn;ERRO - 1.0822 fn;ERRO - 0.9417 fn;
24;OK - 0.9991 vn;OK - 1.2819 vn;OK - 1.2354 vn;OK - 0.7185 vn;OK - 1.2756 vn;OK - 1.3661 vn;OK - 0.8246 vn;OK - 1.3976 vn;OK - 1.2309 vn;OK - 1.1331 vn;OK - 1.2867 vn;OK - 0.9972 vn;OK - 0.8788 vn;OK - 0.9007 vn;OK - 0.7786 vn;OK - 0.8959 vn;ERRO - 0.6973 fp;OK - 1.0205 vn;OK - 0.7993 vn;OK - 0.7652 vn;OK - 0.8950 vn;OK - 0.6419 vp;ERRO - 0.8209 fn;ERRO - 1.0949 fn;
25;OK - 1.1338 vn;OK - 1.2033 vn;OK - 1.1457 vn;OK - 1.2023 vn;OK - 1.1985 vn;OK - 1.2492 vn;OK - 1.2059 vn;OK - 1.2962 vn;OK - 1.1758 vn;OK - 1.1385 vn;OK - 1.1608 vn;OK - 1.1127 vn;OK - 1.0158 vn;OK - 1.0307 vn;OK - 1.0713 vn;OK - 1.0236 vn;OK - 1.1905 vn;OK - 0.9975 vn;OK - 1.1124 vn;OK - 1.0328 vn;OK - 1.0117 vn;ERRO - 1.1419 fn;ERRO - 0.9977 fn;ERRO - 0.7696 fn;ERRO - 1.1650 fn;
26;OK - 1.1338 vn;OK - 1.2033 vn;OK - 1.1457 vn;OK - 1.2023 vn;OK - 1.1985 vn;OK - 1.2492 vn;OK - 1.2059 vn;OK - 1.2962 vn;OK - 1.1758 vn;OK - 1.1385 vn;OK - 1.1608 vn;OK - 1.1127 vn;OK - 1.0158 vn;OK - 1.0307 vn;OK - 1.0713 vn;OK - 1.0236 vn;OK - 1.1905 vn;OK - 0.9975 vn;OK - 1.1124 vn;OK - 1.0328 vn;OK - 1.0117 vn;ERRO - 1.1419 fn;ERRO - 0.9977 fn;ERRO - 0.7696 fn;ERRO - 1.1650 fn;OK - 0.0000 vp;
27;OK - 1.0170 vn;OK - 1.2657 vn;OK - 1.1953 vn;OK - 0.8759 vn;OK - 1.2100 vn;OK - 1.3182 vn;ERRO - 0.4585 fp;OK - 1.3378 vn;OK - 1.2105 vn;OK - 1.1471 vn;OK - 1.2384 vn;OK - 1.0637 vn;OK - 0.8739 vn;OK - 0.9839 vn;OK - 1.0105 vn;OK - 0.9377 vn;ERRO - 0.4819 fp;OK - 1.0487 vn;OK - 0.8258 vn;OK - 0.8168 vn;OK - 0.8996 vn;OK - 0.6843 vp;ERRO - 0.8329 fn;ERRO - 1.1495 fn;ERRO - 0.7760 fn;ERRO - 1.2434 fn;ERRO - 1.2434 fn;
28;OK - 1.1291 vn;OK - 1.2100 vn;OK - 1.1875 vn;OK - 1.2202 vn;OK - 1.1779 vn;OK - 1.2292 vn;OK - 1.2545 vn;OK - 1.2804 vn;OK - 1.1355 vn;OK - 1.1238 vn;OK - 1.1470 vn;OK - 1.1594 vn;OK - 1.0755 vn;OK - 1.0600 vn;OK - 1.1144 vn;OK - 1.0421 vn;OK - 1.2534 vn;OK - 1.0544 vn;OK - 1.1414 vn;OK - 1.0800 vn;OK - 1.0387 vn;ERRO - 1.1981 fn;ERRO - 1.0767 fn;ERRO - 0.7991 fn;ERRO - 1.2044 fn;ERRO - 0.7553 fn;ERRO - 0.7553 fn;ERRO - 1.2904 fn;
29;OK - 1.0602 vn;OK - 1.1754 vn;OK - 1.1612 vn;OK - 1.1005 vn;OK - 1.1575 vn;OK - 1.2413 vn;OK - 1.1567 vn;OK - 1.2599 vn;OK - 1.1364 vn;OK - 1.1200 vn;OK - 1.2166 vn;OK - 1.0522 vn;OK - 0.9825 vn;OK - 0.9282 vn;OK - 1.0029 vn;OK - 0.9944 vn;OK - 1.1054 vn;OK - 0.9643 vn;OK - 1.0483 vn;OK - 0.9547 vn;OK - 0.9456 vn;ERRO - 1.0398 fn;ERRO - 0.9462 fn;ERRO - 0.9115 fn;ERRO - 1.0856 fn;ERRO - 0.7962 fn;ERRO - 0.7962 fn;ERRO - 1.1787 fn;ERRO - 0.9441 fn;
30;OK - 0.9152 vn;OK - 1.0966 vn;OK - 1.0580 vn;OK - 1.0380 vn;OK - 1.1407 vn;OK - 1.1988 vn;OK - 0.9669 vn;OK - 1.2518 vn;OK - 1.1501 vn;OK - 0.9780 vn;OK - 1.0910 vn;OK - 1.0140 vn;OK - 0.8937 vn;OK - 0.8929 vn;OK - 0.9727 vn;OK - 0.9436 vn;OK - 0.9114 vn;OK - 1.0672 vn;OK - 0.9603 vn;OK - 0.8367 vn;OK - 0.9612 vn;ERRO - 0.9449 fn;ERRO - 0.8522 fn;ERRO - 0.9013 fn;ERRO - 0.9418 fn;ERRO - 0.9296 fn;ERRO - 0.9296 fn;ERRO - 0.9984 fn;ERRO - 1.0195 fn;ERRO - 0.9485 fn;
31;OK - 1.1644 vn;OK - 1.1715 vn;OK - 1.1666 vn;OK - 1.2014 vn;OK - 1.2304 vn;OK - 1.2935 vn;OK - 1.2549 vn;OK - 1.2809 vn;OK - 1.1846 vn;OK - 1.1385 vn;OK - 1.1745 vn;OK - 1.1480 vn;OK - 1.0793 vn;OK - 1.0571 vn;OK - 1.0604 vn;OK - 1.0544 vn;OK - 1.2574 vn;OK - 1.0258 vn;OK - 1.1722 vn;OK - 1.0967 vn;OK - 1.0512 vn;ERRO - 1.2011 fn;ERRO - 1.0698 fn;ERRO - 0.8063 fn;ERRO - 1.1898 fn;ERRO - 0.7418 fn;ERRO - 0.7418 fn;ERRO - 1.3003 fn;ERRO - 0.8838 fn;ERRO - 0.8430 fn;ERRO - 0.9897 fn;
32;OK - 0.8673 vn;OK - 1.1605 vn;OK - 1.0976 vn;OK - 0.8685 vn;OK - 1.1826 vn;OK - 1.2684 vn;OK - 0.7847 vn;OK - 1.3021 vn;OK - 1.1664 vn;OK - 1.0411 vn;OK - 1.2032 vn;OK - 0.9060 vn;OK - 0.8001 vn;OK - 0.8121 vn;OK - 0.9420 vn;OK - 0.8279 vn;ERRO - 0.5982 fp;OK - 0.9588 vn;OK - 0.7755 vn;ERRO - 0.6964 fp;OK - 0.8520 vn;ERRO - 0.4992 fp;OK - 0.8353 vn;OK - 1.0872 vn;ERRO - 0.6555 fp;OK - 1.1462 vn;OK - 1.1462 vn;OK - 0.7167 vn;OK - 1.1920 vn;OK - 1.0570 vn;OK - 0.8656 vn;OK - 1.1924 vn;
33;OK - 0.8862 vn;OK - 1.0729 vn;OK - 1.0472 vn;OK - 0.8785 vn;OK - 1.0859 vn;OK - 1.1813 vn;OK - 0.8320 vn;OK - 1.2173 vn;OK - 1.0967 vn;OK - 0.9696 vn;OK - 1.0938 vn;OK - 0.9026 vn;OK - 0.7836 vn;OK - 0.7761 vn;OK - 0.9118 vn;OK - 0.8189 vn;OK - 0.7300 vn;OK - 0.8923 vn;OK - 0.8184 vn;OK - 0.7384 vn;OK - 0.8247 vn;OK - 0.7279 vn;OK - 0.7973 vn;OK - 0.9849 vn;OK - 0.8250 vn;OK - 1.0478 vn;OK - 1.0478 vn;OK - 0.8239 vn;OK - 1.1418 vn;OK - 0.9640 vn;OK - 0.8154 vn;OK - 1.0545 vn;OK - 0.6796 vp;
34;OK - 0.8699 vn;OK - 1.1618 vn;OK - 1.0497 vn;OK - 0.8655 vn;OK - 1.0963 vn;OK - 1.2410 vn;OK - 0.7171 vn;OK - 1.3009 vn;OK - 1.1183 vn;OK - 1.0000 vn;OK - 1.1189 vn;OK - 0.9488 vn;OK - 0.7920 vn;OK - 0.8171 vn;OK - 0.9536 vn;OK - 0.8314 vn;ERRO - 0.5869 fp;OK - 0.9796 vn;OK - 0.7512 vn;OK - 0.7005 vn;OK - 0.8243 vn;ERRO - 0.5886 fp;OK - 0.7525 vn;OK - 1.0232 vn;OK - 0.7252 vn;OK - 1.0915 vn;OK - 1.0915 vn;ERRO - 0.6657 fp;OK - 1.1502 vn;OK - 1.0156 vn;OK - 0.8030 vn;OK - 1.1743 vn;OK - 0.5124 vp;OK - 0.6253 vp;
